blend_name,origin,variety,notes,intensifier,user_id,dt_current_timestamp
Strong Forrester,"Kigeyo Washing Station, Rwanda",Java,"astringent, tea-like, green grape, wheat, rubber",astringent,a9e7f4c0-3d79-446b-b44e-55ae3ee05b9f,2024-01-17 00:03:38
Major Solstice,"Granada, Nicaragua",Liberica,"delicate, coating, sundried tomato, grapefruit, coriander",pointed,1ff091de-d15c-480c-917f-9ed7442ad73e,2024-01-17 00:03:38
Melty America,"Mattari, Yemen",Liberica,"bright, velvety, liquorice, red currant, bakers chocolate",juicy,094bd1b3-540e-4129-9d58-8c11e31625f6,2024-01-17 00:03:38
Melty America,"Kigeyo Washing Station, Rwanda",Red Bourbon,"mild, coating, cinnamon, dill, dates",juicy,91701ee9-5b0a-411c-82a6-112f3a0c1145,2024-01-17 00:03:38
Strong Forrester,"Kigeyo Washing Station, Rwanda",Java,"bright, velvety, liquorice, red currant, bakers chocolate",deep,608f4b82-69f5-4c6e-8734-9b5d5b4c7788,2024-01-17 00:03:38
Major Solstice,"Sul Minas, Brazil",S288,"astringent, tea-like, toast, cacao nibs, barley",soft,9e410645-96ff-4964-93bf-53a1ea42252f,2024-01-17 00:03:38
Strong Forrester,"Mattari, Yemen",Pink Bourbon,"astringent, tea-like, toast, cacao nibs, barley",juicy,15ecf9b6-769f-400e-8174-a1963254a5bd,2024-01-17 00:03:38
Major Solstice,"Kigeyo Washing Station, Rwanda",Liberica,"bright, velvety, liquorice, red currant, bakers chocolate",astringent,1028627a-cb0f-4e34-84ed-f950a5f8f4a1,2024-01-17 00:03:38
Strong Forrester,"Granada, Nicaragua",S288,"astringent, tea-like, green grape, wheat, rubber",pointed,54e08e9e-cf86-4a36-830f-306d1c030fec,2024-01-17 00:03:38
American Volcano,"Kigeyo Washing Station, Rwanda",Pink Bourbon,"astringent, tea-like, green grape, wheat, rubber",soft,c8f68cbf-cc2d-459a-8a43-803159dc69d4,2024-01-17 00:03:38
Major Solstice,"Granada, Nicaragua",Pink Bourbon,"mild, coating, cinnamon, dill, dates",juicy,75408989-3d96-453a-8820-4034967afe5f,2024-01-17 00:03:38
Strong Forrester,"Sul Minas, Brazil",S288,"bright, velvety, liquorice, red currant, bakers chocolate",pointed,78bced13-a288-402f-bfc1-daa3821a9e06,2024-01-17 00:03:38
Melty America,"Mount Elgon, Uganda",Pink Bourbon,"astringent, tea-like, toast, cacao nibs, barley",astringent,814a91eb-b265-4ab2-ab45-f483883090db,2024-01-17 00:03:38
American Volcano,"Mount Elgon, Uganda",Red Bourbon,"astringent, tea-like, toast, cacao nibs, barley",soft,0cfd47b2-5724-4576-8dfc-af3cc54c8dd3,2024-01-17 00:03:38
The Blend,"Mount Elgon, Uganda",Pink Bourbon,"astringent, tea-like, green grape, wheat, rubber",soft,fb24c384-57b4-49cb-8b8f-744712ab3955,2024-01-17 00:03:38
The Blend,"Mount Elgon, Uganda",Pink Bourbon,"astringent, tea-like, green grape, wheat, rubber",pointed,a64d4e8f-8c92-41dd-850b-999d32ab356f,2024-01-17 00:03:38
The Blend,"Mattari, Yemen",Pink Bourbon,"astringent, tea-like, toast, cacao nibs, barley",astringent,1d3e46b9-6033-4df1-88a0-4d364df83183,2024-01-17 00:03:38
American Volcano,"Sul Minas, Brazil",Pink Bourbon,"astringent, tea-like, green grape, wheat, rubber",juicy,478ab6e6-d34f-492c-abd4-122609e4ebe1,2024-01-17 00:03:38
Strong Forrester,"Kigeyo Washing Station, Rwanda",Liberica,"bright, velvety, liquorice, red currant, bakers chocolate",astringent,2f583958-0e38-4a13-83b9-a84ae893fd67,2024-01-17 00:03:38
The Blend,"Kigeyo Washing Station, Rwanda",S288,"astringent, tea-like, green grape, wheat, rubber",astringent,2fed7efd-b80e-41e4-bb53-f9b530af95c7,2024-01-17 00:03:38
Melty America,"Mattari, Yemen",Pink Bourbon,"bright, velvety, liquorice, red currant, bakers chocolate",astringent,0c104669-9c2e-4ec7-9d8c-62729a0d7138,2024-01-17 00:03:38
Strong Forrester,"Sul Minas, Brazil",Liberica,"astringent, tea-like, green grape, wheat, rubber",astringent,acd835a2-af25-4248-aab3-0d10e5c164bc,2024-01-17 00:03:38
Major Solstice,"Mount Elgon, Uganda",Liberica,"astringent, tea-like, green grape, wheat, rubber",deep,0665e6b7-4473-4f8e-8efb-ceed13a56bf0,2024-01-17 00:03:38
The Blend,"Kigeyo Washing Station, Rwanda",Red Bourbon,"mild, coating, cinnamon, dill, dates",soft,ee0e1914-ebb5-441d-ada0-208788563e1e,2024-01-17 00:03:38
American Volcano,"Granada, Nicaragua",Java,"delicate, coating, sundried tomato, grapefruit, coriander",deep,5be51729-ebf9-4990-9bcc-a1b8fcc83e79,2024-01-17 00:03:38
Melty America,"Mattari, Yemen",Red Bourbon,"mild, coating, cinnamon, dill, dates",deep,efab600e-8e6d-40bb-b42f-6d8f700602ff,2024-01-17 00:03:38
Melty America,"Mount Elgon, Uganda",Java,"astringent, tea-like, toast, cacao nibs, barley",soft,71da65cf-48ce-4e01-b7f0-b15c8791803f,2024-01-17 00:03:38
Melty America,"Mattari, Yemen",Red Bourbon,"mild, coating, cinnamon, dill, dates",juicy,a7b01227-ca09-493f-8fd3-dc8d14a4195b,2024-01-17 00:03:38
