id,uid,keywords,user_id,dt_current_timestamp
2345,032133cd-90e0-40a7-bbf5-197c341cb9d4,"[{""id"": 6954, ""name"": ""murder""}, {""id"": 5610, ""name"": ""detective""}]",6808a3b8-2230-4027-97d3-e2eb67a2d3e2,2024-01-17 17:21:11
8508,e59fc7d1-97c9-48b0-98c5-466b555d9c45,"[{""id"": 6314, ""name"": ""mutant""}]",a94c130f-fc56-4f58-ac71-c7ef4b0a446a,2024-01-17 17:21:11
6238,5cc93fb1-ce6b-4937-b7a3-f4b627febe36,"[{""id"": 9248, ""name"": ""economic theory""}, {""id"": 3404, ""name"": ""independent film""}]",24cf2eea-b334-40f8-bd56-d5da6b6cf291,2024-01-17 17:21:11
3741,f81c318e-ee81-45a1-8588-498f8c81f6a5,"[{""id"": 5675, ""name"": ""corruption""}]",5db08085-3b32-4ad8-b5bf-de23d33db48a,2024-01-17 17:21:11
3853,06ccc7c1-a746-4451-a67d-d671ac97f22f,"[{""id"": 9149, ""name"": ""detective""}]",6aae6fbf-1a35-428f-9d72-ed1f2378fcf5,2024-01-17 17:21:11
2117,5d5dd6ba-4420-4682-90a5-b1f3cad59979,"[{""id"": 5523, ""name"": ""marvel comic""}, {""id"": 3707, ""name"": ""hip-hop""}]",d4daf90e-92ec-411e-a8fd-cc67847b4c8b,2024-01-17 17:21:11
6027,ddede664-50d4-42ab-89e7-b951f54153fe,"[{""id"": 4909, ""name"": ""marvel comic""}, {""id"": 4590, ""name"": ""corruption""}, {""id"": 5119, ""name"": ""murder""}]",1de5f09a-10c6-4bc1-a7fd-3f5fd4628e60,2024-01-17 17:21:11
1267,eb13a04a-7e87-487e-83bb-1bbea3f52950,"[{""id"": 3539, ""name"": ""corruption""}]",83110bd1-8c45-4d58-a7a9-71c74a4bfdec,2024-01-17 17:21:11
1657,b1a4c20d-cbd3-4ebf-b786-12b988a6a408,"[{""id"": 7416, ""name"": ""marvel comic""}, {""id"": 568, ""name"": ""hip-hop""}, {""id"": 6572, ""name"": ""courtroom drama""}]",51266c9c-c77f-4afd-af22-4d3a14b7fa3f,2024-01-17 17:21:11
3080,1ace8882-bc50-48fb-963d-1c9699ad56f6,"[{""id"": 5743, ""name"": ""terror""}, {""id"": 3438, ""name"": ""marvel comic""}, {""id"": 9949, ""name"": ""economic theory""}]",ae22a074-813a-4a50-b3da-cb6f880c82a9,2024-01-17 17:21:11
9123,3f96b260-0fca-48c8-9782-8e2b0ee185b7,"[{""id"": 1572, ""name"": ""terror""}]",052acbd1-43f7-4d59-8213-f91fafc0bf98,2024-01-17 17:21:11
7789,1401f754-507a-4f24-a275-99284f39a348,"[{""id"": 3876, ""name"": ""court""}, {""id"": 6267, ""name"": ""independent film""}, {""id"": 6877, ""name"": ""courtroom drama""}]",c4c04ad5-18c7-4095-853e-0875496ee797,2024-01-17 17:21:11
6407,42a8fdff-7087-4ab3-9f9f-4894ca09d91f,"[{""id"": 4671, ""name"": ""hip-hop""}, {""id"": 8633, ""name"": ""courtroom drama""}]",9d460064-ec5a-4881-a01b-ea4b2dd36bbf,2024-01-17 17:21:11
2836,36401f41-e585-489a-a962-1159d50129a7,"[{""id"": 1274, ""name"": ""corruption""}]",ffbc1596-f012-4146-9161-0e26b261e429,2024-01-17 17:21:11
7594,5d816cde-e8fa-454d-b214-82cb2f2fcde9,"[{""id"": 1897, ""name"": ""courtroom drama""}]",12012cfa-1418-443c-ba71-a2685df8f16d,2024-01-17 17:21:11
8505,d5832d65-1d8e-47c3-8e0e-9348c2cd416b,"[{""id"": 9665, ""name"": ""war on terror""}]",a4028cf7-f3fb-44f4-b4cb-eb3832b3a2fa,2024-01-17 17:21:11
7216,365a5429-4262-48a8-ae1d-7eec99f565d7,"[{""id"": 4199, ""name"": ""mutant""}, {""id"": 1737, ""name"": ""marvel comic""}]",506020a3-79fd-444a-9c36-f6f9e9c41406,2024-01-17 17:21:11
7068,013d2f6c-8ad5-414d-847c-0c833db2402e,"[{""id"": 4509, ""name"": ""corruption""}]",ba18e60c-ad21-4a5b-9d12-ddbe1301cc4f,2024-01-17 17:21:11
7119,09622534-4eb5-409e-81bf-59dcd6d30c2e,"[{""id"": 6478, ""name"": ""court""}, {""id"": 3466, ""name"": ""detective""}, {""id"": 4898, ""name"": ""mutant""}]",46d228b2-a4f7-4d2b-954e-a34eda44265f,2024-01-17 17:21:11
1024,d5f054c2-fc68-4e97-a332-9a4fc47e5c1f,"[{""id"": 9306, ""name"": ""terror""}, {""id"": 9832, ""name"": ""courtroom drama""}, {""id"": 596, ""name"": ""marvel comic""}]",b51214d0-e547-4fee-8d14-9edc6ad2f307,2024-01-17 17:21:11
3979,970b0b5a-c62c-42d9-b811-d4e3126ae6e6,"[{""id"": 2164, ""name"": ""detective""}, {""id"": 6885, ""name"": ""economic theory""}]",d50468f0-b34d-4c9f-8967-b3c955d69f4d,2024-01-17 17:21:11
7845,1112b54f-7bf2-4fdf-b70e-b84018821b59,"[{""id"": 6405, ""name"": ""courtroom drama""}]",ca5e9370-6fe5-4814-afea-9bdcc5e0f9c1,2024-01-17 17:21:11
