id,uid,build_number,manufacturer,model,platform,serial_number,version,user_id,dt_current_timestamp
1385,59a6132c-e9c6-4268-a815-85a6cf003253,354,Apple,iPhone 3GS,iOS,uoHKQgiDDXeB91zA,528,057474b4-5433-4b0a-8db2-e9e6ec115d9c,2024-01-17 17:09:35
2947,0c7e2aa3-f143-4a39-8419-32a25c0dfa28,429,Samsung,Galaxy Note 10,Android,VFms2hTjlXZdDOa7,592,e46d9355-3713-4304-9327-05d91829d2c2,2024-01-17 17:09:35
1309,8558f8d1-125f-4780-8bd7-9b62be9a859a,157,Apple,iPhone X,iOS,ESdP9zTlYsgAS6bU,766,972f2190-52d9-410e-8d45-71a0246c8669,2024-01-17 17:09:35
8830,b7bfbd89-0fca-45d2-8081-9e62249d0742,246,HP,EliteBook,Windows,a4Nt0XZgGitipCuE,610,3cf49b65-05f9-4f4e-95f8-4dd9a3d94485,2024-01-17 17:09:35
4370,cff29513-9550-4350-826b-10ad826baac5,207,Apple,iPhone 3GS,iOS,r7DVgCWe3YUiZcGU,501,1198471c-26ce-44a8-8f05-eb3094f719b8,2024-01-17 17:09:35
9676,0bbca08f-f3fa-43b7-bd14-6e4f79a7564c,333,Google,Pixel 5,Android,rFBhqoAAhsx0ckfF,762,bcdbc933-1555-4652-bbea-573877daad0e,2024-01-17 17:09:35
7890,034040b7-6073-4dd8-aa30-c757e6274f6a,410,Apple,iPhone X,iOS,MQSRegGsn6vRIp2R,519,18e0cec4-8fb9-410a-bea3-5a1ed590d3d5,2024-01-17 17:09:35
2493,a91db71c-5b00-4a6d-88a3-1e8f4e548172,241,Apple,iPhone 11,iOS,8GsVUF0wQkwkrb0f,782,bf94f3db-0fe9-4433-be56-0f3b0dac4150,2024-01-17 17:09:35
1552,7ec3bb27-f533-4120-8c35-354351a00f7c,332,HP,ProBook,Windows,iDulbmaXk3QroEqp,596,31eb4625-dcd0-496a-b478-c150a654d0a1,2024-01-17 17:09:35
8046,bb50e2c9-b6da-43b2-8714-8d4b6b2ee79b,161,Samsung,Galaxy S10,Android,OzJieumcvVrqQENo,921,c7d04d7a-7f50-47b6-86e8-60d6dc98cd93,2024-01-17 17:09:35
7219,84664ab4-72b5-41f0-83d3-70a34c779ed0,373,Samsung,Galaxy S10,Android,bf5LnNY4lhuzRhqI,747,b5cd83ef-e7e6-4ffb-8042-d3932c9a734c,2024-01-17 17:09:35
3760,9bcf6add-a9be-4b1c-8d0f-8599774d26e2,381,HP,EliteBook,Windows,Mu59h4Q8xENUCHkq,892,a2280dff-8e78-424b-8565-9cfe3a99e17a,2024-01-17 17:09:35
2878,0df2c8f5-5cdd-4cd9-8abf-926c38b94753,149,Apple,iPhone 3GS,iOS,RzytQghQCrOXHCZL,748,8f7d942e-7bed-4fcb-a642-9fb8cee76d0b,2024-01-17 17:09:35
4691,214d5008-9543-4641-92ea-7a126ab5e00e,198,Samsung,Galaxy Note 10,Android,CHXc6967LBUxMZ2a,759,25d4cb51-6e72-42b3-9f62-9153e345d84d,2024-01-17 17:09:35
9978,9677d640-f877-484d-8539-5ccf39105d62,291,ASUS,ZenBook,Windows,uQJqdRItPIE1cVrc,527,1eb31594-5d59-405f-af3d-4bb0437fd513,2024-01-17 17:09:35
5997,ff2da7bc-e755-4bbb-a2f7-01c46dd0cb95,217,Samsung,Galaxy Note 10,Android,0vXjflJk2kX8zJOO,171,46ab8db9-5d23-4784-80e7-de7315f4f81b,2024-01-17 17:09:35
8022,e76e07f7-aed5-4047-97aa-01f4d10b6810,299,Google,Pixel 5,Android,gc9bWL6YAXo7TEfj,702,cf387bfd-622c-4578-be17-5c47f111d85d,2024-01-17 17:09:35
3920,efa67a7b-b188-4457-838e-1632f2b4d228,471,Samsung,Galaxy Note 10,Android,t4WtarflLElV5bst,271,5a58de8c-1c15-4291-b5e8-63522cfd7523,2024-01-17 17:09:35
5214,3a4ea74d-fd0e-4abb-a1fe-aaecbebeb173,492,Samsung,Galaxy Note 10,Android,uGARqjwC9qmPK9u1,709,e66262b8-469a-4885-8fd8-dbe6bdc30089,2024-01-17 17:09:35
6915,878a4daa-9857-4e35-ada7-67e69edf114b,425,Apple,iPhone 11,iOS,S0oQWvVKs0JBiQIr,776,2f5a079d-60ae-455a-8d92-353a4d77c32f,2024-01-17 17:09:35
9915,e3e55dfa-7a2b-495a-9257-ebfd1bbff514,251,HP,ProBook,Windows,dzAR3DlHTXe0CGNW,480,f6d0ef67-5bc0-4f0e-ae3a-0f1a74995912,2024-01-17 17:09:35
4348,3406e6b3-2b91-427e-a246-9255a12fd93e,475,Google,Pixel 5,Android,x15Jh3Fc0kk6k2Z7,889,0c2718b3-cb8c-4bd6-8f47-631b5ed0b252,2024-01-17 17:09:35
5637,9bcd1929-37fd-4fdc-aa2e-11a9baa780c7,383,HP,EliteBook,Windows,APSU4yqYS46nCahB,680,453438e3-862d-4ace-bfab-6c8f4aac9848,2024-01-17 17:09:35
6995,1142d218-ad84-42c8-a8d7-027711fbfdd2,201,Google,Pixel 5,Android,6ZAhxC93nnGCz1CJ,280,4aee740a-b3ab-4fb4-ba91-3e1b6fce86d5,2024-01-17 17:09:35
3416,b59da407-5851-483d-aa8b-a94278de5eb3,102,Google,Pixel 5,Android,4Gt1Nn0O0vgM7IK3,529,2131b4a9-04b9-4991-999c-39fddd3d1009,2024-01-17 17:09:35
6574,6e331bde-7084-4e14-9923-8e9128b57d37,160,Apple,iPhone 11,iOS,8uzJ4Q7Mb28XLobS,256,88a673ce-2454-47d1-958d-691d0ad2aa5c,2024-01-17 17:09:35
6794,4f33668e-47b4-4769-b4de-7af157d7b936,349,Google,Pixel 5,Android,NbZwBkFtNEHBE8mD,432,73e5adea-92cc-4d0a-bfba-99d3e37f920a,2024-01-17 17:09:35
8281,3f0753cc-1122-4036-8985-4c94ab2b974f,86,ASUS,VivoBook,Windows,FNtXgh6puQ6Es3zb,554,568bff29-540c-47b9-bf04-f312c690db9e,2024-01-17 17:09:35
3843,3870f418-0fb4-411d-b394-a36aa733461a,161,ASUS,VivoBook,Windows,sPbwY7yXRoVwtued,666,706f8888-eda7-4d14-b706-6a40babc726b,2024-01-17 17:09:35
5022,977330c6-0b9c-49b6-9640-7fbaccb66575,394,Samsung,Galaxy Note 10,Android,RREEgLLcKnze5xEr,677,98388fe6-55e9-4ba9-865f-b8c2ca280e26,2024-01-17 17:09:35
