user_id,adult,belongs_to_collection,genres,id,imdb_id,original_language,original_title,overview,popularity,production_companies,production_countries,release_date,revenue,status,title,vote_average,vote_count,dt_current_timestamp
6808a3b8-2230-4027-97d3-e2eb67a2d3e2,False,,"[{""id"": 12, ""name"": ""Adventure""}, {""id"": 35, ""name"": ""Comedy""}]",27d646fd-947b-455c-888f-cccab378a734,tt8372138,es,Random Movie Title,A comedic tale of mishaps and friendship.,5.125136,"[{""name"": ""D.A. Films"", ""id"": 6541}]","[{""iso_3166_1"": ""JP"", ""name"": ""Japan""}, {""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}]",2019-05-10,186751.0,Post Production,Random Movie Title,2.9,363,2024-01-17 17:36:47
a94c130f-fc56-4f58-ac71-c7ef4b0a446a,False,,"[{""id"": 35, ""name"": ""Comedy""}]",85fceaec-a1ad-46af-8517-a6828bf80958,tt1319637,ja,Random Movie Title,This is a dramatic story of love and adventure.,4.700264,"[{""name"": ""Pixar Animation Studios"", ""id"": 34040}]","[{""iso_3166_1"": ""FR"", ""name"": ""France""}]",2001-04-25,975519.0,In Production,Random Movie Title,3.5,242,2024-01-17 17:36:47
24cf2eea-b334-40f8-bd56-d5da6b6cf291,False,,"[{""id"": 12, ""name"": ""Adventure""}, {""id"": 18, ""name"": ""Drama""}]",695dd0c5-1306-468a-8174-9aadee58f37d,tt4829086,ja,Random Movie Title,This is a dramatic story of love and adventure.,1.937091,"[{""name"": ""Tatsunoko Productions Company"", ""id"": 34037}]","[{""iso_3166_1"": ""FR"", ""name"": ""France""}, {""iso_3166_1"": ""US"", ""name"": ""United States""}]",1993-06-01,397644.0,Released,Random Movie Title,6.4,188,2024-01-17 17:36:47
5db08085-3b32-4ad8-b5bf-de23d33db48a,True,,"[{""id"": 16, ""name"": ""Animation""}, {""id"": 18, ""name"": ""Drama""}, {""id"": 80, ""name"": ""Crime""}]",9b30e251-8988-4155-bcb5-6e5d1de286e0,tt8707864,fr,Random Movie Title,A thrilling journey of discovery unfolds in this exciting film.,9.839895,"[{""name"": ""Warner Bros"", ""id"": 34039}]","[{""iso_3166_1"": ""FR"", ""name"": ""France""}, {""iso_3166_1"": ""DE"", ""name"": ""Germany""}]",2016-02-20,103754.0,Post Production,Random Movie Title,5.9,948,2024-01-17 17:36:47
6aae6fbf-1a35-428f-9d72-ed1f2378fcf5,True,,"[{""id"": 80, ""name"": ""Crime""}]",02bb77aa-fd30-4ae5-a41e-6d1aec2fe4a6,tt6092895,fr,Random Movie Title,An intense drama about the challenges of life and relationships.,8.870099,"[{""name"": ""Pixar Animation Studios"", ""id"": 34040}]","[{""iso_3166_1"": ""FR"", ""name"": ""France""}]",2010-06-21,893740.0,In Production,Random Movie Title,3.3,859,2024-01-17 17:36:47
d4daf90e-92ec-411e-a8fd-cc67847b4c8b,True,,"[{""id"": 80, ""name"": ""Crime""}, {""id"": 35, ""name"": ""Comedy""}, {""id"": 16, ""name"": ""Animation""}]",df56459b-168a-4171-b870-8c6304646caf,tt4202506,en,Random Movie Title,This is a dramatic story of love and adventure.,2.835743,"[{""name"": ""Warner Bros"", ""id"": 34039}, {""name"": ""Studio Ghibli"", ""id"": 34038}]","[{""iso_3166_1"": ""JP"", ""name"": ""Japan""}, {""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}]",2018-02-08,293673.0,Released,Random Movie Title,3.4,293,2024-01-17 17:36:47
1de5f09a-10c6-4bc1-a7fd-3f5fd4628e60,True,,"[{""id"": 878, ""name"": ""Science Fiction""}, {""id"": 16, ""name"": ""Animation""}]",57c10f0c-f08a-4abc-a03a-9428e52f6250,tt9076068,fr,Random Movie Title,This is a dramatic story of love and adventure.,6.464625,"[{""name"": ""Pixar Animation Studios"", ""id"": 34040}, {""name"": ""Warner Bros"", ""id"": 34039}]","[{""iso_3166_1"": ""JP"", ""name"": ""Japan""}, {""iso_3166_1"": ""DE"", ""name"": ""Germany""}]",2006-06-02,22063.0,Post Production,Random Movie Title,1.0,940,2024-01-17 17:36:47
83110bd1-8c45-4d58-a7a9-71c74a4bfdec,False,,"[{""id"": 878, ""name"": ""Science Fiction""}, {""id"": 12, ""name"": ""Adventure""}]",1403f74b-61a2-406b-bb8b-57211440369f,tt3130248,ja,Random Movie Title,An intense drama about the challenges of life and relationships.,6.845157,"[{""name"": ""Studio Ghibli"", ""id"": 34038}]","[{""iso_3166_1"": ""GB"", ""name"": ""United Kingdom""}, {""iso_3166_1"": ""DE"", ""name"": ""Germany""}]",1980-10-20,761135.0,Released,Random Movie Title,4.8,705,2024-01-17 17:36:47
51266c9c-c77f-4afd-af22-4d3a14b7fa3f,False,,"[{""id"": 18, ""name"": ""Drama""}]",54741c84-5518-41b4-9017-4a8a1f0d1eb6,tt1383179,en,Random Movie Title,This is a dramatic story of love and adventure.,2.500411,"[{""name"": ""D.A. Films"", ""id"": 6541}, {""name"": ""Pixar Animation Studios"", ""id"": 34040}]","[{""iso_3166_1"": ""JP"", ""name"": ""Japan""}, {""iso_3166_1"": ""FR"", ""name"": ""France""}]",2016-06-19,123516.0,Post Production,Random Movie Title,1.1,865,2024-01-17 17:36:47
ae22a074-813a-4a50-b3da-cb6f880c82a9,True,,"[{""id"": 878, ""name"": ""Science Fiction""}, {""id"": 16, ""name"": ""Animation""}, {""id"": 10749, ""name"": ""Romance""}]",3175d381-f593-4a94-b27c-67f3f7a5b7eb,tt8155447,de,Random Movie Title,A thrilling journey of discovery unfolds in this exciting film.,6.207608,"[{""name"": ""Studio Ghibli"", ""id"": 34038}]","[{""iso_3166_1"": ""JP"", ""name"": ""Japan""}, {""iso_3166_1"": ""DE"", ""name"": ""Germany""}]",1994-04-26,233435.0,In Production,Random Movie Title,1.8,938,2024-01-17 17:36:47
