id,uid,variety,topping,flavor,user_id,dt_current_timestamp
8096,a0cb0e26-4aa6-41c3-864c-9434de80aece,Cheesecake,Glaze,Peanut Butter,6808a3b8-2230-4027-97d3-e2eb67a2d3e2,2024-01-17 17:03:45
1654,9f6e9acc-4551-404a-af45-6dba0a48a0f3,Cake,Chocolate Chips,Cherry,a94c130f-fc56-4f58-ac71-c7ef4b0a446a,2024-01-17 17:03:45
2772,00db930b-c718-4f73-b521-c622921eef18,Pie,Toffee Bits,Butter Pecan,24cf2eea-b334-40f8-bd56-d5da6b6cf291,2024-01-17 17:03:45
6817,399f5ef4-45f7-4504-b3fa-e883ea8be816,Cake,Walnuts,Chocolate,5db08085-3b32-4ad8-b5bf-de23d33db48a,2024-01-17 17:03:45
9275,82d90f98-fc06-49b7-94b7-f583b4832790,Pie,Walnuts,Espresso,6aae6fbf-1a35-428f-9d72-ed1f2378fcf5,2024-01-17 17:03:45
3818,d556be56-9318-4b71-b4e1-9b0b8f0d03ce,Doughnut,Glaze,Peanut Butter,d4daf90e-92ec-411e-a8fd-cc67847b4c8b,2024-01-17 17:03:45
9097,524746bc-e5a5-41f9-8d0d-d68485b258c4,Pudding,Toffee Bits,Chocolate,1de5f09a-10c6-4bc1-a7fd-3f5fd4628e60,2024-01-17 17:03:45
2498,92c9eb7d-6029-4fe1-a7b5-a286fc552e4e,Pudding,Glaze,Espresso,83110bd1-8c45-4d58-a7a9-71c74a4bfdec,2024-01-17 17:03:45
8500,d8514cc2-8ffc-418a-99ba-f1a1e3aa6e1b,Doughnut,Glaze,Peanut Butter,51266c9c-c77f-4afd-af22-4d3a14b7fa3f,2024-01-17 17:03:45
4670,5948a88f-0294-4fce-875c-155038cfd969,Pudding,Toffee Bits,Butter Pecan,ae22a074-813a-4a50-b3da-cb6f880c82a9,2024-01-17 17:03:45
2457,307bbdcb-3f3e-43c3-aee0-6537c5ab13c7,Pie,Granola,Cherry,052acbd1-43f7-4d59-8213-f91fafc0bf98,2024-01-17 17:03:45
3918,64b3aebe-4fcd-407f-b592-b74c015bb470,Cake,Berry Compote,Espresso,c4c04ad5-18c7-4095-853e-0875496ee797,2024-01-17 17:03:45
7897,c39b1842-9930-4377-a5b7-f5ecd6bbbdb8,Doughnut,Toffee Bits,Chocolate,9d460064-ec5a-4881-a01b-ea4b2dd36bbf,2024-01-17 17:03:45
8473,f24e34ab-054f-4677-ab23-9169dac06d2e,Pudding,Mocha Drizzle,Cookies 'n Cream,ffbc1596-f012-4146-9161-0e26b261e429,2024-01-17 17:03:45
1870,2fa9d140-9809-4394-b2fe-402b2aa02fcd,Pie,Glaze,Butter Pecan,12012cfa-1418-443c-ba71-a2685df8f16d,2024-01-17 17:03:45
6199,d27afd2b-a5db-4ffe-ba5a-69366a1fc463,Pie,Walnuts,Cherry,a4028cf7-f3fb-44f4-b4cb-eb3832b3a2fa,2024-01-17 17:03:45
1174,28a27270-b57a-45c4-8f79-bf62231c93ca,Pudding,Mocha Drizzle,Cherry,506020a3-79fd-444a-9c36-f6f9e9c41406,2024-01-17 17:03:45
4449,b777d278-c087-48ad-9271-da570d130e8c,Cake,Glaze,Chocolate,ba18e60c-ad21-4a5b-9d12-ddbe1301cc4f,2024-01-17 17:03:45
8342,9f270632-06f1-4668-820d-4478796bcdad,Pudding,Glaze,Peanut Butter,46d228b2-a4f7-4d2b-954e-a34eda44265f,2024-01-17 17:03:45
4047,c1f24236-dba7-4884-ae42-868f9a575f08,Cookie,Berry Compote,Chocolate,b51214d0-e547-4fee-8d14-9edc6ad2f307,2024-01-17 17:03:45
6549,5b2d541d-2882-4b80-97bd-35ec7cf0eae9,Cheesecake,Chocolate Chips,Butter Pecan,d50468f0-b34d-4c9f-8967-b3c955d69f4d,2024-01-17 17:03:45
5120,dd91080e-1bb1-44e2-9df5-e1be789dd5f1,Pudding,Toffee Bits,Cookies 'n Cream,ca5e9370-6fe5-4814-afea-9bdcc5e0f9c1,2024-01-17 17:03:45
5860,e6992194-54c5-4cb0-8de7-af11df3c3a81,Pudding,Mocha Drizzle,Cherry,45f283fc-589c-41a6-9e7a-493a6ce70ab9,2024-01-17 17:03:45
