user_id,subscription_id,plan,status,payment_method,dt_current_timestamp
0eb37a26-3113-4dc6-a483-bf7f9276bb5e,a7814dbb-0538-4609-a6f3-c05730301086,Platinum,Idle,MasterCard,1705529035
282ad887-b031-49d6-9457-ed3f3980a974,1b1e0dd7-dd32-42d6-879e-6d2e4b4a59d2,Gold,Blocked,Visa,1705529035
02682ed0-1d1c-4ff3-b020-a3c473e158fa,6c07299b-6965-48fb-9e23-2e2133229370,Platinum,Active,PayPal,1705529035
ce9ef0cd-2d2e-4fe0-8540-7d30b505f578,45d178f2-4e5e-4d4b-a0a1-3157e60ea36c,Gold,Active,MasterCard,1705529035
3304c6d0-ad7a-4828-a63e-58e104e1a371,2911de51-6e23-4e6b-bf2c-8e85896d8092,Platinum,Idle,MasterCard,1705529035
b40473cf-330f-475f-9419-e1feac636a70,127f9e75-9f0f-4650-99bd-f5867244c346,Platinum,Cancelled,Visa,1705529035
54876170-1b03-46a7-9e99-76c2d182ee43,9329c80e-e38f-4580-987c-5da7f6ba7c41,Gold,Blocked,MasterCard,1705529035
368e9505-d66d-4b0e-b4ae-6e127cc42ad5,4e62f355-aaa0-4c8d-a1f1-13c34fc781e0,Silver,Idle,PayPal,1705529035
14e7b9e8-74bf-4d53-92c8-104575bd1f02,cbdddad1-c68d-42c2-ab11-98676d379910,Gold,Blocked,MasterCard,1705529035
214c47b6-57c2-42ce-98f2-1d1644dc91a8,2f5d0ee2-d415-4251-8025-89567dc938e0,Gold,Cancelled,Visa,1705529035
156f0f9f-da5f-4da9-8220-8ebe811672e1,7249aa4c-fd40-4c76-b960-b9d8ae0dca9a,Silver,Idle,MasterCard,1705529035
8ef859f8-e1ff-4402-ad25-19cee3f12949,b85490d2-b741-4437-97db-1d4413f1dab7,Silver,Idle,Bitcoin,1705529035
d7cccf34-d9b3-4c1a-b04c-6eda20f32931,aaa56edb-e5e1-45bf-b54c-302b2320548e,Gold,Active,PayPal,1705529035
1faf9908-10a3-4fa8-af7e-f8376fa9dbf2,a966c2cb-6ea9-4fd1-9231-a34895ddb985,Silver,Active,Bitcoin,1705529035
640387c8-95fe-4559-9d9d-54ec9c6626f5,839860c6-e242-4a7a-aeea-b9505c787e62,Gold,Cancelled,Visa,1705529035
99f3b121-eabc-4ca4-a4a4-8c46be88588d,d664b02d-572a-4f29-a5e6-c838315a0aae,Silver,Cancelled,MasterCard,1705529035
54137f22-ecc5-40ed-9b5a-de3abc518545,3fa65ee3-9fbc-4bdc-82c4-dd75cabc1541,Gold,Blocked,Bitcoin,1705529035
f3a65701-6fef-4194-ad27-3dc2fa48fee1,f53f21b5-bc51-4233-a341-b065035ad48e,Platinum,Blocked,Visa,1705529035
6a94e883-4353-468c-8b1d-46f69f114bb0,cc1f2805-9023-413e-840c-3cae3803a57d,Silver,Idle,Bitcoin,1705529035
126b90c3-9d52-4f3b-adcb-82616fe8ecc8,5b4fcd56-04d2-41e3-a1c7-fb7538859f72,Gold,Active,PayPal,1705529035
b2725508-93fd-4705-a751-4d89f654741b,d8cc54e9-74d8-4a9a-a15f-d23b2b050264,Platinum,Active,Visa,1705529035
b084553e-bd71-4d58-99ce-3c85ae754645,66a5efc1-784d-473e-bb47-c0ad09c43253,Silver,Blocked,MasterCard,1705529035
4cde1092-ebe4-44bc-b954-56c6e1bfffcb,a0d664f4-34a2-4217-85e1-33dbff82f24a,Gold,Cancelled,PayPal,1705529035
7c3fe30d-0d4b-42d0-8ae9-e0b6f7e12626,b8b74b37-5368-4811-8d1a-0eccfd22dc6d,Silver,Idle,Visa,1705529035
d23e203d-dfa0-454d-aa5a-5bc9719bae53,f00afb42-d225-439a-9f53-e99860407f74,Silver,Active,PayPal,1705529035
c2120a59-0e3b-4e09-be4c-8136cbbea0bf,e6754349-900d-4920-9b43-8b130509923c,Silver,Cancelled,Bitcoin,1705529035
0fdfb888-df1e-45c0-b7c8-8b6ee54077b5,9f70cb39-8a16-4272-a351-6f59fa02d73e,Silver,Active,Visa,1705529035
c4d822a6-4ace-44b7-a748-e6d3e2f041ea,2ab02e39-1620-4873-a6c4-e1648fa89f7a,Silver,Active,MasterCard,1705529035
13999614-667e-47f5-b9d8-ba4e8ba4aebd,9863ad1b-46f0-4144-80cf-1777352223ee,Platinum,Cancelled,MasterCard,1705529035
7ae5c6ff-4cf4-4b47-829b-08e9c046b499,c53e4776-bc41-4ceb-93a3-132e99ded04a,Silver,Active,Bitcoin,1705529035
3f4995e9-e70c-4420-bfe0-3acbbe8e8834,54878a67-07f8-4254-9200-9933de97968f,Platinum,Cancelled,Visa,1705529035
02dcfb1c-241d-4a7f-aa87-d40c390a94e7,36dabd7e-b8ad-4558-92aa-686c8fdd61e1,Platinum,Active,MasterCard,1705529035
e412606d-58a7-4058-92b0-8b44f38d09b6,abe39904-7aac-43ae-a2c3-0021e27f2df3,Silver,Cancelled,MasterCard,1705529035
4003ee6c-8b88-4bfc-af19-35b427b33cde,f888c0ec-3dc0-474d-b7eb-c69e78b8a165,Silver,Active,MasterCard,1705529035
d4297182-8771-4a76-a287-069153874e5a,c250f547-aeae-4781-8064-5e9156d656c8,Silver,Cancelled,PayPal,1705529035
4a0c9b74-3d59-4954-88f3-db48061cbef8,1a150f9a-3d9a-4ed8-bc56-509452b9c4eb,Platinum,Active,Visa,1705529035
6bd92593-5ba4-4c58-8c91-8bc1a3d7e73c,d86a0eb6-4a12-45f2-bcb9-31fa728bc32f,Platinum,Cancelled,PayPal,1705529035
82070d7f-eea8-4d4e-b208-0d65d928c0f5,b92bf02d-ac32-4384-8f5e-381dd12b814d,Platinum,Blocked,Visa,1705529035
b4a83e60-c61d-4916-9774-932e89114390,4a5d17bc-3a9f-4847-a4c4-856d866506e9,Platinum,Idle,Visa,1705529035
b4b9836a-8d38-480d-9a50-049bca8a61a5,40e1d22e-0ac4-4f3f-b46e-07b6c1de0332,Platinum,Active,Visa,1705529035
5c6d6b88-8cd5-434c-b85d-fc6773c07683,cd051450-54c8-4b60-97e1-d3b44a167163,Silver,Cancelled,MasterCard,1705529035
2d8a947e-cd04-451b-af0b-1934d6303cb6,430cc285-0af5-49f6-a4bf-d21b987d419d,Platinum,Cancelled,Visa,1705529035
f16de98a-dc64-4441-a9b1-89b6faa32437,6b04f9bb-2cca-41f3-9112-6c5c7afcd578,Gold,Blocked,PayPal,1705529035
04c4c4ce-7402-4147-a8e2-3d31a8a3569e,52fab9a8-7a4f-4c5a-ab62-764fcbdc2f25,Platinum,Active,Visa,1705529035
4b1ccd90-31e9-4009-9291-71bc3517c8d6,886d971e-c043-4802-a0ae-df3028cc39c9,Gold,Active,Visa,1705529035
0aebfcae-e821-4c17-9061-e4778dc38c4b,fde1a44b-3282-46c5-9b84-479a36292fd5,Gold,Idle,MasterCard,1705529035
6b820ece-b7d8-4ef1-9425-fb5e2fbd8487,637254af-d0b3-4ca6-856b-7944f68abe4e,Gold,Active,MasterCard,1705529035
5ba4a9dd-e4f4-4242-a535-ad7c5a707f43,dc711362-effa-49ec-b6d0-a334ebe94f25,Gold,Idle,Visa,1705529035
1fac47c7-81ef-4d88-aca3-f704211d83f7,09dc7fbd-6f9e-4b73-bf40-cd3edee19a21,Platinum,Active,MasterCard,1705529035
9bfba364-3727-4355-b6b9-45fb2e23d815,22cca4ea-38a6-4842-a801-162aa556a1e2,Silver,Cancelled,PayPal,1705529035
f667ef07-e8e1-451f-9f31-4d5d96d93708,0ec144e4-a5cb-41e4-980c-f040a11b934e,Silver,Idle,PayPal,1705529035
c6f0da4f-6d7c-4ba3-9784-7f528331a407,32f4b514-4176-4528-a05b-b8d066b7e3a1,Silver,Active,Bitcoin,1705529035
1f20e63d-0dc2-4f49-a04a-2531013f4467,693f8de1-52ae-4626-89f1-65ddbef34deb,Gold,Active,PayPal,1705529035
