id,uid,plan,status,payment_method,subscription_term,payment_term,user_id,dt_current_timestamp
5074,fc450c75-7fd9-44df-b50e-27ed3a342b47,Platinum,Idle,Google Pay,Weekly,Payment in Advance,057474b4-5433-4b0a-8db2-e9e6ec115d9c,2024-01-17 20:22:27
1600,e34711f9-f8c9-4165-a73d-8172e64fab1f,Platinum,Blocked,Google Pay,Monthly,Pay per Use,e46d9355-3713-4304-9327-05d91829d2c2,2024-01-17 20:22:27
3401,429337d6-61c6-44d6-b340-0508d1b5eace,Basic,Idle,Google Pay,Quinquennal,Monthly Payment,972f2190-52d9-410e-8d45-71a0246c8669,2024-01-17 20:22:27
2423,3eb21a88-5dfb-45d4-b7d9-17cb5e2b6901,Gold,Idle,Credit Card,Monthly,Pay per Use,3cf49b65-05f9-4f4e-95f8-4dd9a3d94485,2024-01-17 20:22:27
3813,b2b017a6-76d6-482a-86d6-0fae2a535622,Bronze,Cancelled,Money Transfer,Monthly,Full Subscription,1198471c-26ce-44a8-8f05-eb3094f719b8,2024-01-17 20:22:27
6736,730b28e9-c90c-4596-8672-73cb5bc9ca8c,Gold,Idle,Google Pay,Yearly,Monthly Payment,bcdbc933-1555-4652-bbea-573877daad0e,2024-01-17 20:22:27
5309,322aef79-d196-427c-a822-b2d6a0d98c98,Gold,Active,Money Transfer,Lifetime,Pay per Use,18e0cec4-8fb9-410a-bea3-5a1ed590d3d5,2024-01-17 20:22:27
4080,a2d93868-a3fc-4694-924e-4e47f7ab939a,Gold,Blocked,Google Pay,Quinquennal,Full Subscription,bf94f3db-0fe9-4433-be56-0f3b0dac4150,2024-01-17 20:22:27
9965,462fe856-fc0c-4e95-afea-32b896cae310,Gold,Blocked,Alipay,Weekly,Pay per Use,31eb4625-dcd0-496a-b478-c150a654d0a1,2024-01-17 20:22:27
5215,5d5e41ca-4423-4f7d-872e-753e7c309b53,Standard,Cancelled,Paypal,Lifetime,Monthly Payment,c7d04d7a-7f50-47b6-86e8-60d6dc98cd93,2024-01-17 20:22:27
8079,158e53a0-4154-445f-91ad-0861a0050a01,Bronze,Idle,Bitcoins,Yearly,Monthly Payment,b5cd83ef-e7e6-4ffb-8042-d3932c9a734c,2024-01-17 20:22:27
2730,e3e04398-2cd8-42d4-8f58-32fbfdd4c367,Bronze,Blocked,Money Transfer,Lifetime,Monthly Payment,a2280dff-8e78-424b-8565-9cfe3a99e17a,2024-01-17 20:22:27
2781,a55fcf10-db3d-4c26-a11c-e703dec799b1,Bronze,Idle,Bitcoins,Monthly,Monthly Payment,8f7d942e-7bed-4fcb-a642-9fb8cee76d0b,2024-01-17 20:22:27
9056,2a3d7302-8637-4fb8-a039-6e3d1151a0ad,Platinum,Idle,Money Transfer,Weekly,Full Subscription,25d4cb51-6e72-42b3-9f62-9153e345d84d,2024-01-17 20:22:27
3085,550a4394-36da-4481-ae60-0a7e8dbe7ecb,Basic,Active,Google Pay,Lifetime,Payment in Advance,1eb31594-5d59-405f-af3d-4bb0437fd513,2024-01-17 20:22:27
3174,e44b847f-04d6-41c4-b47a-ea19f1095d82,Bronze,Cancelled,Paypal,Lifetime,Pay per Use,46ab8db9-5d23-4784-80e7-de7315f4f81b,2024-01-17 20:22:27
8381,86fbf4c6-4242-4d75-a098-994a73142e16,Bronze,Cancelled,Credit Card,Yearly,Payment in Advance,cf387bfd-622c-4578-be17-5c47f111d85d,2024-01-17 20:22:27
5331,413ce4b4-464d-4cb9-9d8e-fcbf9370725e,Standard,Blocked,Money Transfer,Yearly,Monthly Payment,5a58de8c-1c15-4291-b5e8-63522cfd7523,2024-01-17 20:22:27
8583,81ae8ead-a108-41ba-b3fc-6a27c8343ebb,Basic,Cancelled,Bitcoins,Quinquennal,Full Subscription,e66262b8-469a-4885-8fd8-dbe6bdc30089,2024-01-17 20:22:27
2753,e8c3bf09-0afd-4e92-b243-9efb7881f287,Bronze,Cancelled,Credit Card,Monthly,Monthly Payment,2f5a079d-60ae-455a-8d92-353a4d77c32f,2024-01-17 20:22:27
2700,735af055-9622-4ae8-858d-b905e4eefa94,Basic,Cancelled,Google Pay,Weekly,Pay per Use,f6d0ef67-5bc0-4f0e-ae3a-0f1a74995912,2024-01-17 20:22:27
5429,20eb9bdd-e9be-4f38-a99f-a348336544c6,Standard,Idle,Paypal,Lifetime,Monthly Payment,0c2718b3-cb8c-4bd6-8f47-631b5ed0b252,2024-01-17 20:22:27
1660,dc29bb57-f504-41ed-94f2-ff4bce4628cb,Gold,Idle,Money Transfer,Weekly,Full Subscription,453438e3-862d-4ace-bfab-6c8f4aac9848,2024-01-17 20:22:27
7375,bfd019e3-52cd-470b-bb09-382e8af83f82,Platinum,Idle,Alipay,Monthly,Payment in Advance,4aee740a-b3ab-4fb4-ba91-3e1b6fce86d5,2024-01-17 20:22:27
1442,afbef280-406e-46fd-a002-6c501ea3651d,Standard,Idle,Bitcoins,Monthly,Pay per Use,2131b4a9-04b9-4991-999c-39fddd3d1009,2024-01-17 20:22:27
5936,a43a4bd0-e22e-4f96-ae4e-e04ad24aa54c,Gold,Blocked,Alipay,Monthly,Pay per Use,88a673ce-2454-47d1-958d-691d0ad2aa5c,2024-01-17 20:22:27
4485,612228d4-6366-4c1f-b1c9-d17c6b8db30f,Basic,Active,Alipay,Yearly,Pay per Use,73e5adea-92cc-4d0a-bfba-99d3e37f920a,2024-01-17 20:22:27
8836,6cc82977-c913-47af-8501-467c1feed2f4,Standard,Active,Money Transfer,Yearly,Monthly Payment,568bff29-540c-47b9-bf04-f312c690db9e,2024-01-17 20:22:27
5850,e68d2e58-e5dd-4c29-acb6-7d3272309d34,Standard,Idle,Credit Card,Yearly,Full Subscription,706f8888-eda7-4d14-b706-6a40babc726b,2024-01-17 20:22:27
1007,673264bd-0f39-448c-8a92-343484b81eb0,Standard,Idle,Credit Card,Lifetime,Monthly Payment,98388fe6-55e9-4ba9-865f-b8c2ca280e26,2024-01-17 20:22:27
2395,42a7d08e-7d44-4010-b277-df117106a30a,Basic,Active,Alipay,Lifetime,Payment in Advance,0de055a5-c768-496d-8eed-23d488ec24d3,2024-01-17 20:22:27
3061,21627493-4a27-48ab-a532-bc443005caca,Gold,Blocked,Credit Card,Lifetime,Full Subscription,5ed47a74-af32-487a-83b5-e53deb74e228,2024-01-17 20:22:27
