id,uid,platform,type,os,stack,user_id,dt_current_timestamp
6981,a24eed32-59ac-4933-8eef-59c670516022,Windows,workstation,Ubuntu Desktop 18.04,"RHEL, macOS",0ba4a92a-f1a0-4b7e-b7ab-0cc88491b962,2024-01-17 16:57:33
7749,d7b72de9-af5b-42b9-bddb-7adf8f81e22c,macOS,server,RHEL 7.7,"RHEL, Ubuntu",a36b56b7-48ae-41a6-ae14-ec7296d50f31,2024-01-17 16:57:33
7964,315b1c2d-a164-485e-ad0b-f7e5ae937ad2,Windows,workstation,Ubuntu Desktop 18.04,"Windows, macOS",13a31c9e-0c41-49af-ad92-60395baf8bb3,2024-01-17 16:57:33
2573,21a537e5-8e55-4548-855e-e3f5a96a396f,macOS,workstation,Windows 10,"Windows, RHEL",8accbc2f-a485-4fe6-90b7-3b9907eb3fbb,2024-01-17 16:57:33
9850,20430607-aa70-4943-a923-f4c0ed8abc9c,macOS,workstation,CentOS 8,"Ubuntu, macOS",55f7c4ac-4553-4ac5-bb4d-1cdd52eddc94,2024-01-17 16:57:33
6002,50f41cb2-2357-48ba-a329-d49d44909389,macOS,workstation,CentOS 8,"macOS, Linux",7412d0a9-c804-4b8d-be52-5ff6892186dc,2024-01-17 16:57:33
9120,ab0444aa-a440-40db-ac1b-10075746e617,macOS,workstation,CentOS 8,"Linux, Ubuntu",610d99cb-8aff-48ac-b320-d9b95f8a910d,2024-01-17 16:57:33
6357,a5614812-7b6e-4006-bf46-f384b88b658d,macOS,server,RHEL 7.7,"Windows, Linux",91846325-d3c9-4936-bf5d-c43c7c23606f,2024-01-17 16:57:33
6748,e3fe4ad8-9796-4217-ad0e-8bac835287d9,macOS,server,Ubuntu Desktop 18.04,"RHEL, Windows",e9368666-9ea3-4122-9fd8-6412f262f87e,2024-01-17 16:57:33
4206,83866bd7-e7a4-45a8-9da5-1ec8a0a8b275,macOS,workstation,CentOS 8,"macOS, Ubuntu",4ded2745-fff5-4962-a745-a6837f111b2d,2024-01-17 16:57:33
3172,108dc357-d9ad-4962-9cd8-ed9adb424661,macOS,workstation,CentOS 8,"Windows, Linux",909c6730-5d1e-4206-9970-75fce0dcde47,2024-01-17 16:57:33
6059,04c5dabb-f8b7-47c0-a6c2-a3c84c768ee1,macOS,server,RHEL 7.7,"RHEL, Ubuntu",e2fe312b-1d9a-4130-ad4b-1bf3e4d6e2f3,2024-01-17 16:57:33
1752,2953c5cc-2d8f-4e65-9cec-4604668c85c6,Windows,server,High Sierra (10.13),"RHEL, macOS",0cecee99-9a6b-433e-95ef-257449158bce,2024-01-17 16:57:33
7751,a709c286-f5cb-4e39-bbf6-7210dff44c98,Linux,workstation,Windows 10,"Linux, RHEL",3d86bd5a-8e2e-4fac-84eb-91cf88d6b217,2024-01-17 16:57:33
9363,0e344b15-dea3-4922-a8d4-4a37d90a0dcc,Linux,workstation,RHEL 7.7,"Ubuntu, macOS",212178f7-8a0c-40db-8fce-d636001bd454,2024-01-17 16:57:33
9119,95a0798a-29eb-4e07-a968-251878b05762,macOS,workstation,CentOS 8,"Ubuntu, Windows",f0657fed-5477-414b-873d-b00626588e58,2024-01-17 16:57:33
5374,cc4f4fef-de8d-4deb-bbfb-b9748cd4d03c,Linux,server,Windows 10,"Ubuntu, Linux",e36c870a-4a36-450f-bf80-d96bbf609bb2,2024-01-17 16:57:33
2435,f41939f9-d700-4a88-b812-627c5d4d2a95,Windows,workstation,Windows 10,"RHEL, macOS",38e44540-dcb8-4ca8-81dd-1b89ffb0b78f,2024-01-17 16:57:33
7969,558dfe33-bb64-4b4f-9cf0-1ad77b067e7d,macOS,server,Ubuntu Desktop 18.04,"Linux, RHEL",089b7cb7-f57c-4565-9998-3943ce3d93f4,2024-01-17 16:57:33
8596,4e3a374b-084d-485e-aa2e-323f9a900b84,macOS,server,High Sierra (10.13),"Ubuntu, Linux",5d1c0ac1-9613-4618-84d7-8178142bec14,2024-01-17 16:57:33
9988,f56d348f-36b9-4ae8-af39-e8ea7b2e3dd7,Linux,server,RHEL 7.7,"Linux, Ubuntu",665a9e8f-26c1-45e7-9b09-60d35610da49,2024-01-17 16:57:33
1736,b462d3d6-a04c-405b-8c9f-11561864bde4,Linux,workstation,Ubuntu Desktop 18.04,"RHEL, Linux",fd086697-c3d0-42ce-a3a2-fe102b17e7a0,2024-01-17 16:57:33
7466,65841a9e-d7ce-4918-9c72-e3f5dc9acc9f,macOS,workstation,RHEL 7.7,"macOS, RHEL",f4e5a01f-e282-4113-9185-15c5cc6dce52,2024-01-17 16:57:33
9733,d47f365b-ba57-4489-86c1-33e04c301e70,macOS,server,CentOS 8,"RHEL, macOS",da81fc3d-0475-4e8f-9523-89d0a5faa296,2024-01-17 16:57:33
5777,f249bf8c-e82b-4993-b08e-2ed03b440be6,macOS,server,Windows 10,"RHEL, Windows",98d2a5c8-5b92-4e81-bc16-644740f12d08,2024-01-17 16:57:33
6629,48ef3e77-a8a6-46e4-859c-82e10503c8b9,Linux,server,RHEL 7.7,"Linux, Ubuntu",c131432a-6c3d-4214-aad8-e3e949a18f10,2024-01-17 16:57:33
1837,650e3adc-4f24-4d06-b1ec-14be0d039ccb,Windows,server,High Sierra (10.13),"Windows, macOS",5b57a5d5-2b85-4f27-b9df-dcb00e87f31e,2024-01-17 16:57:33
8765,e274f008-cb42-4c62-a8ab-0e7a6f9daed2,Windows,server,Windows 10,"macOS, Linux",56fb402c-7eb1-493e-8adf-ef53d8f5922c,2024-01-17 16:57:33
9773,7836cc7d-7ba7-4416-be37-96d5d1bd052e,macOS,server,High Sierra (10.13),"Ubuntu, RHEL",44b07384-29f5-4e7e-8ccf-2f8de0fa44ec,2024-01-17 16:57:33
5272,05925f06-85d9-4e29-b15b-80bd786c6939,Linux,workstation,Ubuntu Desktop 18.04,"Windows, RHEL",10d191d8-4dd3-48a9-b883-dc6aa721111a,2024-01-17 16:57:33
3508,8560ad5d-e3a9-43cc-960b-0d9a1169204e,Windows,workstation,Windows 10,"RHEL, macOS",8a77e04a-5377-4a47-935b-0b85daf12c67,2024-01-17 16:57:33
6141,68b842ee-67ac-4514-814b-87d701a762f9,Linux,workstation,High Sierra (10.13),"Windows, RHEL",d70e75bb-8e31-4bc8-9dbb-25dc102fe90e,2024-01-17 16:57:33
8171,0b1e07ba-4f96-4e1b-a2e1-e02017f5d056,Linux,workstation,RHEL 7.7,"macOS, Linux",811ffa50-4177-401a-95e6-732d85474c40,2024-01-17 16:57:33
3115,922d8f54-8044-4a09-aa67-fbf1a08c0601,Windows,server,RHEL 7.7,"macOS, Linux",bcff5e1e-80d7-4f2e-b7cb-66472bbeff87,2024-01-17 16:57:33
2953,e65c4af1-d6e7-4a4a-a6a1-a30bb450fc99,macOS,server,High Sierra (10.13),"macOS, Ubuntu",b656ed1a-26d1-4ac4-8799-5a7cd0baf15e,2024-01-17 16:57:33
9058,166aec16-d822-4cc4-99f2-4759bf785bed,Windows,server,Ubuntu Desktop 18.04,"Linux, RHEL",ff76ce34-77ec-450c-b744-54ab6186d020,2024-01-17 16:57:33
6427,6fa0e87a-3592-459e-81d8-934f8725f5c7,macOS,server,High Sierra (10.13),"Windows, macOS",f730f66e-2cc8-4d77-b923-a7734edf31e9,2024-01-17 16:57:33
2133,05a6efd8-8cb4-4dec-8fb2-325e4fae160c,Windows,server,CentOS 8,"Windows, macOS",5acffa55-3ff9-4acf-8cd5-980938cf16cf,2024-01-17 16:57:33
9302,d19470e5-be96-4a34-a997-cd06a8777423,Windows,server,High Sierra (10.13),"Windows, RHEL",a74e9a7b-81a5-45c6-b95c-0f911c13cf29,2024-01-17 16:57:33
2560,872d326c-ac77-4709-804f-e1d0bd6325d4,macOS,server,Windows 10,"Windows, RHEL",4014d848-e5e2-474b-bf3d-405d98d7eb49,2024-01-17 16:57:33
8030,35c76c32-4cec-4466-b424-00275e0155a5,macOS,server,RHEL 7.7,"Linux, macOS",3403e293-1a72-46cc-aff3-1e2db1a7daba,2024-01-17 16:57:33
8055,7c227f38-32d6-4a1e-9e67-b7dd0aaa73fd,Windows,workstation,Ubuntu Desktop 18.04,"Windows, Ubuntu",c909be81-ce4a-4001-b802-2a61960f8626,2024-01-17 16:57:33
1758,81f07690-0a52-4663-9fbb-f72f850a6210,Linux,workstation,RHEL 7.7,"Linux, macOS",35984af9-1d40-4126-8a90-e3a3e3f8e2ed,2024-01-17 16:57:33
8911,77b59df2-554b-430a-b96e-87f5332ab8a2,Windows,workstation,Ubuntu Desktop 18.04,"Linux, RHEL",5596f811-f47d-4133-b8e8-8ca04e55fa48,2024-01-17 16:57:33
2073,0a9e7906-f4c2-47d7-aec4-606df5f96af6,Linux,workstation,High Sierra (10.13),"Windows, Linux",8631c835-f62c-4d0b-97bd-017bd53b3a93,2024-01-17 16:57:33
7658,60d9d00e-4566-43c1-852a-9140978fbb87,Linux,server,Ubuntu Desktop 18.04,"Ubuntu, macOS",b205da0a-7342-4e71-afe0-f4a4987172b6,2024-01-17 16:57:33
6842,2111bee9-e883-4e24-817b-f8e26a2c5b01,Linux,workstation,RHEL 7.7,"macOS, Linux",5137b65a-d810-43be-8a9f-04a6f33d4dbe,2024-01-17 16:57:33
2528,c534dbba-d049-4469-85c6-a2924cd30c2a,Windows,server,RHEL 7.7,"Windows, Linux",784c9648-bb91-473e-8b43-ae55d6ebb37d,2024-01-17 16:57:33
