user_id,movieid,rating,timestamp,dt_current_timestamp
a9e7f4c0-3d79-446b-b44e-55ae3ee05b9f,bb6166f1-939f-4762-b1e0-7d1fdc09f988,1.3,1705521366,2024-01-17 19:56:06
1ff091de-d15c-480c-917f-9ed7442ad73e,24c31ce9-607a-461d-81eb-e1c1fb305168,2.7,1705521366,2024-01-17 19:56:06
094bd1b3-540e-4129-9d58-8c11e31625f6,f5029f30-cbb2-4274-8424-13d50b563dde,0.5,1705521366,2024-01-17 19:56:06
91701ee9-5b0a-411c-82a6-112f3a0c1145,e504d463-4b3f-4efc-8104-15f4acdd2b2a,2.2,1705521366,2024-01-17 19:56:06
608f4b82-69f5-4c6e-8734-9b5d5b4c7788,ae0cc08a-4939-4bdb-bd6a-dc1b1294f271,1.7,1705521366,2024-01-17 19:56:06
9e410645-96ff-4964-93bf-53a1ea42252f,df333348-88b3-4f96-ae07-566a358c1541,0.9,1705521366,2024-01-17 19:56:06
15ecf9b6-769f-400e-8174-a1963254a5bd,ad725615-73d1-4483-87d7-770d9dff86f7,2.4,1705521366,2024-01-17 19:56:06
1028627a-cb0f-4e34-84ed-f950a5f8f4a1,6869a9ca-3487-4f36-9acc-2ef26b8118f2,1.0,1705521366,2024-01-17 19:56:06
54e08e9e-cf86-4a36-830f-306d1c030fec,302bd27f-2f67-4b1c-a5d0-f0dd0e10dbfc,3.9,1705521366,2024-01-17 19:56:06
c8f68cbf-cc2d-459a-8a43-803159dc69d4,f65eb8f4-f65a-4dad-8d65-71cb7e030aa1,4.9,1705521366,2024-01-17 19:56:06
75408989-3d96-453a-8820-4034967afe5f,08a20d9c-34d8-47b0-b3e2-8590e1f088fc,4.7,1705521366,2024-01-17 19:56:06
78bced13-a288-402f-bfc1-daa3821a9e06,7c9a5b08-ea8c-4c0e-af59-16dd07aee95b,3.8,1705521366,2024-01-17 19:56:06
814a91eb-b265-4ab2-ab45-f483883090db,a79e874e-d61c-49f8-b21e-89dae66f6166,0.8,1705521366,2024-01-17 19:56:06
0cfd47b2-5724-4576-8dfc-af3cc54c8dd3,d0c471c7-09ab-44d1-932e-5ac72747c6a0,1.0,1705521366,2024-01-17 19:56:06
fb24c384-57b4-49cb-8b8f-744712ab3955,318179bb-da3c-46f9-a066-17629ea2d71b,4.8,1705521366,2024-01-17 19:56:06
a64d4e8f-8c92-41dd-850b-999d32ab356f,b47ebceb-94da-43ca-9d8c-38fac9b3954c,3.0,1705521366,2024-01-17 19:56:06
1d3e46b9-6033-4df1-88a0-4d364df83183,9bfe8e82-7d2e-4c53-96a9-9f002c453904,1.1,1705521366,2024-01-17 19:56:06
478ab6e6-d34f-492c-abd4-122609e4ebe1,04db11d8-a74b-4ca1-9101-ae565e084355,2.8,1705521366,2024-01-17 19:56:06
2f583958-0e38-4a13-83b9-a84ae893fd67,07ac035d-7f68-4cf1-ba03-81d8fcf6a2ca,1.3,1705521366,2024-01-17 19:56:06
2fed7efd-b80e-41e4-bb53-f9b530af95c7,5d2f4673-6316-4583-b3dd-be72d0cbd5c8,3.6,1705521366,2024-01-17 19:56:06
0c104669-9c2e-4ec7-9d8c-62729a0d7138,a4a4a199-2221-404e-a974-acd6f85a279d,1.1,1705521366,2024-01-17 19:56:06
acd835a2-af25-4248-aab3-0d10e5c164bc,d3265586-1a0f-48ac-80a7-c2c879779b96,1.1,1705521366,2024-01-17 19:56:06
0665e6b7-4473-4f8e-8efb-ceed13a56bf0,b85127af-445a-4809-b3eb-249690a3121b,2.1,1705521366,2024-01-17 19:56:06
ee0e1914-ebb5-441d-ada0-208788563e1e,67ef410a-1ab2-4715-895e-50f466953128,4.1,1705521366,2024-01-17 19:56:06
5be51729-ebf9-4990-9bcc-a1b8fcc83e79,84923489-aae4-47a9-ac7d-234ca38cecfe,4.6,1705521366,2024-01-17 19:56:06
efab600e-8e6d-40bb-b42f-6d8f700602ff,e10d0066-c362-41cd-a5e0-eb39b821bc76,3.8,1705521366,2024-01-17 19:56:06
71da65cf-48ce-4e01-b7f0-b15c8791803f,b37d49bc-37b7-45f7-af4a-f8d836255784,3.0,1705521366,2024-01-17 19:56:06
a7b01227-ca09-493f-8fd3-dc8d14a4195b,6812cce5-0587-41d1-9137-ceeec167c874,3.5,1705521366,2024-01-17 19:56:06
ce518211-e4e5-4899-a936-9d43295a2b2e,0a36f9dd-3b01-4ec2-b0b7-783f3f0e5d03,1.9,1705521366,2024-01-17 19:56:06
ade693b4-350d-4704-9dab-58cd60ca2668,61431374-62c2-4c95-8864-9c60f60e7538,4.5,1705521366,2024-01-17 19:56:06
5094c72b-6c23-4ad4-b2a9-769253ac342b,01235200-eab3-49de-a8ad-e686df26ea61,2.1,1705521366,2024-01-17 19:56:06
