id,color,department,material,product_name,price,price_string,promo_code,user_id,dt_current_timestamp
4835,yellow,Kitchen,Leather,Coffee Maker,319.33,319.33,DISCOUNT75,6808a3b8-2230-4027-97d3-e2eb67a2d3e2,2024-01-17 16:44:51
2170,blue,Footwear,Cotton,Leather Wallet,204.73,204.73,DISCOUNT40,a94c130f-fc56-4f58-ac71-c7ef4b0a446a,2024-01-17 16:44:51
3942,red,Footwear,Leather,Smart TV,150.12,150.12,DISCOUNT49,24cf2eea-b334-40f8-bd56-d5da6b6cf291,2024-01-17 16:44:51
9401,yellow,Electronics,Metal,Bluetooth Headphones,253.92,253.92,DISCOUNT84,5db08085-3b32-4ad8-b5bf-de23d33db48a,2024-01-17 16:44:51
3673,purple,Kitchen,Plastic,Running Shoes,360.77,360.77,DISCOUNT80,6aae6fbf-1a35-428f-9d72-ed1f2378fcf5,2024-01-17 16:44:51
7631,blue,Audio,Leather,Smart TV,435.93,435.93,DISCOUNT27,d4daf90e-92ec-411e-a8fd-cc67847b4c8b,2024-01-17 16:44:51
5320,yellow,Kitchen,Metal,Smart TV,388.62,388.62,DISCOUNT19,1de5f09a-10c6-4bc1-a7fd-3f5fd4628e60,2024-01-17 16:44:51
6748,red,Footwear,Rubber,Bluetooth Headphones,404.7,404.70,DISCOUNT61,83110bd1-8c45-4d58-a7a9-71c74a4bfdec,2024-01-17 16:44:51
6739,yellow,Audio,Plastic,Coffee Maker,435.53,435.53,DISCOUNT61,51266c9c-c77f-4afd-af22-4d3a14b7fa3f,2024-01-17 16:44:51
5782,blue,Footwear,Leather,Leather Wallet,50.45,50.45,DISCOUNT11,ae22a074-813a-4a50-b3da-cb6f880c82a9,2024-01-17 16:44:51
5416,red,Footwear,Plastic,Coffee Maker,454.06,454.06,DISCOUNT73,052acbd1-43f7-4d59-8213-f91fafc0bf98,2024-01-17 16:44:51
8198,blue,Fashion,Rubber,Bluetooth Headphones,493.69,493.69,DISCOUNT54,c4c04ad5-18c7-4095-853e-0875496ee797,2024-01-17 16:44:51
1604,green,Electronics,Plastic,Leather Wallet,311.49,311.49,DISCOUNT86,9d460064-ec5a-4881-a01b-ea4b2dd36bbf,2024-01-17 16:44:51
3871,green,Electronics,Plastic,Leather Wallet,365.03,365.03,DISCOUNT58,ffbc1596-f012-4146-9161-0e26b261e429,2024-01-17 16:44:51
6084,green,Kitchen,Rubber,Bluetooth Headphones,388.95,388.95,DISCOUNT78,12012cfa-1418-443c-ba71-a2685df8f16d,2024-01-17 16:44:51
4619,blue,Electronics,Plastic,Bluetooth Headphones,132.32,132.32,DISCOUNT70,a4028cf7-f3fb-44f4-b4cb-eb3832b3a2fa,2024-01-17 16:44:51
9382,red,Kitchen,Rubber,Bluetooth Headphones,224.76,224.76,DISCOUNT12,506020a3-79fd-444a-9c36-f6f9e9c41406,2024-01-17 16:44:51
9785,purple,Electronics,Leather,Smart TV,439.07,439.07,DISCOUNT45,ba18e60c-ad21-4a5b-9d12-ddbe1301cc4f,2024-01-17 16:44:51
1250,purple,Electronics,Plastic,Bluetooth Headphones,426.14,426.14,DISCOUNT56,46d228b2-a4f7-4d2b-954e-a34eda44265f,2024-01-17 16:44:51
1149,red,Fashion,Metal,Coffee Maker,429.42,429.42,DISCOUNT11,b51214d0-e547-4fee-8d14-9edc6ad2f307,2024-01-17 16:44:51
8731,green,Audio,Rubber,Coffee Maker,416.18,416.18,DISCOUNT83,d50468f0-b34d-4c9f-8967-b3c955d69f4d,2024-01-17 16:44:51
7747,green,Electronics,Rubber,Leather Wallet,164.26,164.26,DISCOUNT22,ca5e9370-6fe5-4814-afea-9bdcc5e0f9c1,2024-01-17 16:44:51
9121,green,Audio,Plastic,Smart TV,103.53,103.53,DISCOUNT10,45f283fc-589c-41a6-9e7a-493a6ce70ab9,2024-01-17 16:44:51
9417,blue,Fashion,Rubber,Coffee Maker,293.51,293.51,DISCOUNT69,835d9f2d-70ee-4636-8193-ac1567ccf3d6,2024-01-17 16:44:51
